_MEMBER_MyList,_LogP_MyList,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,-2.3,GO:0010965,regulation of mitotic sister chromatid separation,M1,1,0
1,-2.6,WP4240,Regulation of sister chromatid separation at the metaphase-anaphase transition,M1,1,0
1,-2.4,GO:0000082,G1/S transition of mitotic cell cycle,M1,1,0
1,-2.2,GO:0099111,microtubule-based transport,M1,1,0
1,-2,GO:0007272,ensheathment of neurons,M1,1,0
1,-3.1,GO:0015748,organophosphate ester transport,M1,1,0
1,-2.6,GO:0043276,anoikis,M1,1,0
1,-2.6,GO:0006654,phosphatidic acid biosynthetic process,M1,1,0
1,-3.2,GO:0006541,glutamine metabolic process,M1,1,0
1,-4.1,R-HSA-6804116,TP53 Regulates Transcription of Genes Involved in G1 Cell Cycle Arrest,M1,1,0
1,-2.5,GO:0044843,cell cycle G1/S phase transition,M1,1,0
1,-2.5,GO:0006631,fatty acid metabolic process,M1,1,0
1,-3.1,hsa05215,Prostate cancer ,M1,1,0
1,-3.2,GO:0051656,establishment of organelle localization,M1,1,0
1,-4.1,R-HSA-1538133,G0 and Early G1,M1,1,0
1,-13,R-HSA-3214815,HDACs deacetylate histones,M1,1,0
1,-2.8,GO:0034401,chromatin organization involved in regulation of transcription,M1,1,0
1,-2.5,GO:0002931,response to ischemia,M1,1,0
1,-9,R-HSA-73864,RNA Polymerase I Transcription,M1,1,0
1,-2.5,WP2261,Glioblastoma signaling pathways,M1,1,0
1,-2.8,R-HSA-2500257,Resolution of Sister Chromatid Cohesion,M1,1,0
1,-2.6,R-HSA-5617833,Cilium Assembly,M1,1,0
1,-3.5,GO:0008213,protein alkylation,M1,1,0
1,-2,GO:0001573,ganglioside metabolic process,M1,1,0
1,-2.3,hsa05219,Bladder cancer ,M1,1,0
1,-2.8,GO:0046460,neutral lipid biosynthetic process,M1,1,0
1,-6.8,GO:0048285,organelle fission,M1,1,0
1,-2.3,GO:1902099,regulation of metaphase/anaphase transition of cell cycle,M1,1,0
1,-16,R-HSA-3247509,Chromatin modifying enzymes,M1,1,0
1,-8.1,R-HSA-9018519,Estrogen-dependent gene expression,M1,1,0
1,-4.3,R-HSA-5693607,Processing of DNA double-strand break ends,M1,1,0
1,-11,R-HSA-2299718,Condensation of Prophase Chromosomes,M1,1,0
1,-2.1,GO:0016073,snRNA metabolic process,M1,1,0
1,-3.1,GO:0032787,monocarboxylic acid metabolic process,M1,1,0
1,-2.2,GO:0051220,cytoplasmic sequestering of protein,M1,1,0
1,-4.2,ko04110,Cell cycle,M1,1,0
1,-2.5,GO:0042770,signal transduction in response to DNA damage,M1,1,0
1,-12,R-HSA-3214841,PKMTs methylate histone lysines,M1,1,0
1,-2.5,GO:0070482,response to oxygen levels,M1,1,0
1,-2.4,GO:0010232,vascular transport,M1,1,0
1,-3.8,ko05166,HTLV-I infection,M1,1,0
1,-2.7,GO:0051169,nuclear transport,M1,1,0
1,-8.6,R-HSA-9006931,Signaling by Nuclear Receptors,M1,1,0
1,-9.1,R-HSA-73854,RNA Polymerase I Promoter Clearance,M1,1,0
1,-2,M288,PID HES HEY PATHWAY,M1,1,0
1,-3.5,GO:0072698,protein localization to microtubule cytoskeleton,M1,1,0
1,-3.3,GO:0060968,regulation of gene silencing,M1,1,0
1,-3.3,WP4553,FBXL10 enhancement of MAP/ERK signaling in diffuse large B-cell lymphoma,M1,1,0
1,-2.5,R-HSA-9659787,Aberrant regulation of mitotic G1/S transition in cancer due to RB1 defects,M1,1,0
1,-3,GO:0090307,mitotic spindle assembly,M1,1,0
1,-3.5,GO:0008608,attachment of spindle microtubules to kinetochore,M1,1,0
1,-8.7,R-HSA-211000,Gene Silencing by RNA,M1,1,0
1,-2.9,ko01212,Fatty acid metabolism,M1,1,0
1,-2.2,WP2032,Thyroid stimulating hormone (TSH) signaling pathway,M1,1,0
1,-3.9,WP45,G1 to S cell cycle control,M1,1,0
1,-7.8,GO:0000226,microtubule cytoskeleton organization,M1,1,0
1,-4.9,R-HSA-68877,Mitotic Prometaphase,M1,1,0
1,-3.6,R-HSA-141444,Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal,M1,1,0
1,-7.2,R-HSA-5250941,Negative epigenetic regulation of rRNA expression,M1,1,0
1,-2.2,GO:0007093,mitotic cell cycle checkpoint signaling,M1,1,0
1,-2,GO:0030261,chromosome condensation,M1,1,0
1,-2.4,GO:1901214,regulation of neuron death,M1,1,0
1,-9.4,R-HSA-5578749,Transcriptional regulation by small RNAs,M1,1,0
1,-4.3,GO:1901987,regulation of cell cycle phase transition,M1,1,0
1,-8.3,R-HSA-201722,Formation of the beta-catenin:TCF transactivating complex,M1,1,0
1,-2.2,GO:0051304,chromosome separation,M1,1,0
1,-2.5,R-HSA-9661069,"Defective binding of RB1 mutants to E2F1,(E2F2, E2F3)",M1,1,0
1,-4.1,GO:0007099,centriole replication,M1,1,0
1,-3.4,R-HSA-1247673,Erythrocytes take up oxygen and release carbon dioxide,M1,1,0
1,-4.2,GO:0000819,sister chromatid segregation,M1,1,0
1,-5.1,GO:0016570,histone modification,M1,1,0
1,-2.5,GO:0006611,protein export from nucleus,M1,1,0
1,-2.1,GO:0046394,carboxylic acid biosynthetic process,M1,1,0
1,-3.1,ko05215,Prostate cancer,M1,1,0
